id,sceneId,cid,x,z,mirror
962,103,1000959,12,1,0
961,103,1002253,15,1,0
960,103,1001453,16,0,0
958,103,1002153,15,5,0
957,103,1002553,15,2,0
956,103,1002153,15,3,0
955,103,1002353,15,6,0
954,103,1002153,15,4,0
953,103,1001453,19,0,0
953,103,1002153,15,7,0
952,103,1001953,15,0,0
951,109,1001253,15,24,0
950,109,1002553,5,25,0
949,109,1002153,5,21,0
948,109,1002053,17,7,0
947,109,1001953,5,0,0
946,109,1002353,0,13,0
945,109,1002153,5,18,0
944,109,1001253,13,24,0
943,109,1002353,0,10,0
942,109,1001953,0,9,0
941,109,1001553,16,24,0
940,109,1001253,17,0,0
940,109,1002353,5,17,0
939,109,1002153,5,4,0
939,109,1001253,3,9,0
939,109,1001253,8,0,0
938,109,1002653,12,8,0
938,109,1001253,14,0,0
938,109,1001253,10,24,0
937,109,1002153,5,16,0
937,109,1002153,18,21,0
937,109,1001253,24,7,0
936,109,1001853,7,0,0
936,109,1002153,5,23,0
936,109,1002553,18,19,0
935,109,1002353,12,11,0
935,109,1002353,5,24,0
935,109,1001253,10,0,0
934,109,1002553,12,17,0
934,109,1001753,19,0,0
934,109,1002553,5,15,0
933,109,1002353,5,7,0
933,109,1001253,14,24,0
933,109,1002153,17,3,0
932,109,1002253,18,23,0
932,109,1002753,5,26,0
932,109,1001853,18,0,0
931,109,1001253,16,0,0
931,109,1002153,12,10,0
931,109,1001653,1,9,0
930,109,1002453,5,2,0
930,109,1001853,17,24,0
930,109,1001253,15,0,0
929,109,1001253,9,0,0
929,109,1002753,12,9,0
929,109,1001253,2,9,0
928,109,1002353,17,4,0
928,109,1002153,5,3,0
928,109,1002053,18,24,0
927,109,1001353,12,0,0
927,109,1001453,13,7,0
927,109,1002153,5,5,0
926,109,1002653,5,22,0
926,109,1002153,12,12,0
926,109,1001453,13,0,0
925,109,1002153,12,13,0
925,109,1002153,17,5,0
925,109,1001453,12,24,0
924,109,1001253,22,7,0
924,109,1002153,18,20,0
924,109,1002053,5,9,0
923,109,1002353,12,15,0
923,109,1001453,6,0,0
923,109,1002153,5,19,0
922,109,1001253,20,7,0
922,109,1002153,12,14,0
922,109,1002153,5,20,0
921,109,1003153,17,13,0
921,109,1002753,0,14,0
921,109,1002353,18,22,0
921,109,1001253,23,7,0
920,109,1001953,12,7,0
920,109,1003753,24,14,0
920,109,1002553,5,8,0
920,109,1001753,25,7,0
919,109,1002153,5,6,0
919,109,1003653,24,12,0
919,109,1001653,11,0,0
919,109,1001753,4,9,0
918,109,1003453,24,9,0
918,109,1001353,11,24,0
918,109,1002253,17,6,0
918,109,1002353,18,18,0
917,109,1002653,5,1,0
917,109,1001453,21,7,0
917,109,1001453,16,7,0
917,109,1003353,22,11,1
916,109,1001753,9,24,0
916,109,1003653,14,16,0
916,109,1002253,12,16,0
916,109,1001853,26,7,0
915,105,1001253,12,16,0
914,105,1002253,5,19,0
913,105,1001853,19,16,0
912,105,1001953,0,0,0
911,105,1001253,17,16,0
910,105,1002353,5,12,0
909,105,1001453,6,0,0
908,105,1002153,5,14,0
907,105,1001753,18,16,0
906,105,1001353,10,16,0
905,105,1002153,5,6,0
904,105,1002753,5,16,0
903,105,1001753,9,16,0
902,105,1002053,20,16,0
901,105,1001353,4,0,0
900,105,1002153,5,9,0
899,105,1002553,5,18,0
898,105,1002153,5,11,0
897,105,1001453,1,0,0
896,105,1001553,15,16,0
895,105,1002153,5,5,0
894,105,1001253,13,16,0
893,105,1001253,14,16,0
892,105,1001253,3,0,0
891,105,1002153,5,13,0
890,105,1002453,5,8,0
889,105,1002153,20,10,0
889,105,1001753,8,0,0
888,105,1002553,20,12,0
888,105,1002653,5,17,0
887,105,1002253,0,3,0
887,105,1002153,20,14,0
886,105,1002153,20,15,0
886,105,1001853,7,0,0
885,105,1001353,21,0,0
885,105,1002153,5,15,0
885,105,1002353,20,8,0
884,105,1001453,11,16,0
884,105,1002753,20,11,0
884,105,1001253,19,0,0
883,105,1002353,5,4,0
883,105,1002653,15,3,0
883,105,1002353,20,13,0
882,105,1002253,20,6,0
882,105,1001253,2,0,0
882,105,1001453,17,0,0
881,105,1002653,5,10,0
881,105,1001653,18,0,0
881,105,1002153,20,4,0
880,105,1001253,20,0,0
880,105,1001253,16,16,0
879,105,1001853,22,0,0
879,105,1002153,20,9,0
879,105,1002153,5,7,0
878,105,1002153,20,7,0
878,105,1001653,5,0,0
878,105,1001253,16,0,0
877,105,1001953,15,0,0
877,105,1002653,20,5,0
877,105,1001753,23,0,0
876,117,1002153,10,4,0
875,117,1001253,20,7,0
874,117,1002253,10,1,0
873,117,1001253,8,7,0
872,117,1001853,29,7,0
871,117,1001353,15,7,0
870,117,1001253,23,7,0
869,117,1001253,25,7,0
868,117,1001753,9,7,0
867,117,1001253,22,7,0
866,117,1002653,6,15,0
866,117,1001953,6,13,0
865,117,1002653,10,3,0
865,117,1002253,6,14,0
864,117,1001253,15,13,0
864,117,1001253,17,7,0
863,117,1002053,10,7,0
863,117,1002353,12,27,1
863,117,1002353,6,21,0
862,117,1001553,3,7,0
862,117,1002253,0,8,0
862,117,1001253,21,13,0
862,117,1001253,22,27,0
861,117,1002553,10,2,0
861,117,1001453,11,13,0
861,117,1002153,0,10,0
861,117,1001253,8,27,0
860,117,1002153,0,25,0
860,117,1001253,4,27,0
860,117,1001253,6,7,0
860,117,1001753,23,13,0
858,117,1002553,27,21,0
858,117,1001953,0,7,0
858,117,1001353,17,13,0
858,117,1001453,23,27,0
858,117,1002353,0,13,0
857,117,1002153,0,22,0
857,117,1001253,21,27,0
857,117,1001253,27,7,0
857,117,1001653,10,13,0
857,117,1002153,27,10,0
856,117,1001253,14,13,0
856,117,1002153,0,12,0
856,117,1001253,17,27,0
856,117,1002353,10,5,0
856,117,1002153,27,20,0
855,117,1002353,0,9,0
855,117,1002153,6,19,0
855,117,1001253,26,7,0
855,117,1002453,27,22,0
855,117,1001553,6,27,0
854,117,1001253,7,27,0
854,117,1002153,27,15,0
854,117,1001453,22,13,0
854,117,1002153,0,15,0
854,117,1001253,4,7,0
853,117,1001253,21,7,0
853,117,1002553,0,20,0
853,117,1001253,25,27,0
853,117,1002153,27,19,0
853,117,1002153,0,14,0
853,117,1002153,6,20,0
853,117,1001353,26,27,0
853,117,1001253,28,7,0
853,117,1001253,9,13,0
852,117,1001953,10,0,0
852,117,1002753,0,19,0
852,117,1002153,27,23,0
852,117,1001253,18,27,0
852,117,1001453,7,13,0
851,117,1001253,2,7,0
851,117,1002153,6,18,0
851,117,1001253,20,27,0
851,117,1002353,27,13,0
851,117,1003753,10,15,1
851,117,1002153,0,11,0
850,117,1002153,27,18,0
850,117,1003753,19,15,1
850,117,1001253,19,13,0
850,117,1001253,16,7,0
850,117,1001853,0,28,1
850,117,1001253,10,27,0
849,117,1002053,27,27,0
849,117,1001453,14,0,0
849,117,1003353,7,16,0
849,117,1002753,27,25,0
849,117,1002153,0,26,0
849,117,1002353,6,17,0
848,117,1002153,0,21,0
848,117,1002653,27,26,0
848,117,1001253,18,7,0
848,117,1002153,27,11,0
848,117,1001253,20,13,0
848,117,1003253,10,14,0
847,117,1001253,12,13,0
847,117,1002353,16,27,1
847,117,1002153,27,24,0
847,117,1003253,19,14,0
847,117,1001753,0,29,1
847,117,1001453,11,0,0
846,117,1001653,0,27,1
846,117,1003553,12,14,1
846,117,1001453,7,7,0
846,117,1002153,27,12,0
846,117,1001453,16,13,0
846,117,1001353,3,27,0
845,117,1001653,1,7,0
845,117,1002753,6,16,0
845,117,1001753,9,27,0
845,117,1002153,0,16,0
845,117,1003653,7,14,0
844,117,1002153,0,17,0
844,117,1002553,6,22,0
844,117,1001253,5,7,0
844,117,1001253,24,27,0
844,117,1003353,18,14,0
843,117,1002353,27,17,0
843,117,1003753,16,14,1
843,117,1002453,0,23,0
843,117,1001453,19,7,0
843,117,1001253,18,13,0
843,117,1001653,19,27,0
842,117,1001253,8,13,0
842,117,1002353,0,18,0
842,117,1003353,11,14,0
842,117,1001453,24,7,0
842,117,1002153,27,16,0
842,117,1001253,11,27,0
841,117,1001253,13,13,0
841,117,1002153,0,24,0
841,117,1002153,10,6,0
841,117,1003653,14,14,0
841,117,1002153,27,14,0
841,117,1001253,5,27,0
840,116,1001353,1,0,0
839,116,1002253,0,1,0
838,116,1001653,3,0,0
837,116,1002353,0,4,0
836,116,1001953,19,0,0
835,116,1001453,1,15,0
834,116,1002053,8,20,0
833,116,1002153,0,22,0
832,116,1002653,0,7,0
831,116,1002153,0,16,0
830,116,1002053,14,20,0
829,116,1002753,0,2,0
828,116,1001253,4,15,0
827,116,1002053,19,3,0
826,116,1002653,0,6,0
825,116,1002153,0,21,0
824,116,1002453,8,14,0
824,116,1001953,14,15,0
823,116,1001653,16,3,0
823,116,1002153,8,11,0
823,116,1002153,0,3,0
823,116,1001353,16,15,0
822,116,1002753,8,19,0
822,116,1002353,19,2,0
822,116,1001253,17,15,0
822,116,1001853,5,15,0
821,116,1001753,2,15,0
821,116,1001453,12,3,0
821,116,1001853,23,15,0
821,116,1002153,8,10,0
820,116,1001953,8,0,0
820,116,1001253,15,15,0
820,116,1002153,8,16,0
820,116,1001253,17,3,0
819,116,1001853,5,3,0
819,116,1002553,0,5,0
819,116,1002353,8,8,0
819,116,1001853,22,0,0
819,116,1001553,20,15,0
818,116,1002253,19,1,0
818,116,1001953,0,15,0
818,116,1001653,21,15,0
818,116,1002353,8,1,0
818,116,1002553,8,13,0
817,116,1001353,9,0,0
817,116,1001253,15,3,0
817,116,1002353,8,18,0
817,116,1002253,14,16,0
817,116,1002053,8,3,0
816,116,1003753,4,16,1
816,116,1002153,14,19,0
816,116,1001253,13,3,0
816,116,1001953,0,0,0
816,116,1002153,8,2,0
816,116,1002553,8,7,0
815,116,1002153,8,15,0
815,116,1001553,6,3,0
815,116,1003553,1,16,0
815,116,1001253,18,15,0
815,116,1002353,0,17,0
815,116,1001853,18,3,0
814,116,1001253,19,15,0
814,116,1001253,14,3,0
814,116,1001753,7,3,0
814,116,1001453,13,20,0
814,116,1001253,3,15,0
814,116,1002153,8,9,0
814,116,1003353,15,18,0
813,116,1002653,14,18,0
813,116,1003253,3,22,0
813,116,1002353,0,20,0
813,116,1002653,8,6,0
813,116,1001253,10,0,0
813,116,1001253,20,0,0
813,116,1001253,6,20,0
812,116,1001453,7,20,0
812,116,1001253,4,3,0
812,116,1001753,23,0,0
812,116,1002253,0,23,0
812,116,1003653,15,16,0
812,116,1002153,8,17,0
812,116,1001753,22,15,0
812,116,1002353,19,6,0
811,116,1002153,8,12,0
811,116,1001753,11,0,0
811,116,1002753,14,17,0
811,116,1001453,2,0,0
811,116,1002753,19,7,0
811,116,1003353,10,12,1
811,116,1001253,12,20,0
811,116,1001453,21,0,0
810,115,1001653,2,19,0
809,115,1001953,0,19,0
808,115,1002153,13,14,0
807,115,1001753,9,10,0
806,115,1002053,3,19,0
805,115,1001453,7,15,0
804,115,1002653,8,11,0
804,115,1001453,21,3,0
803,115,1002653,13,17,0
803,115,1002353,20,8,0
802,115,1001253,6,15,0
802,115,1002153,20,11,0
801,115,1001753,15,0,0
801,115,1001253,11,10,0
800,115,1002253,13,5,0
800,115,1002353,13,19,0
799,115,1002153,20,9,0
799,115,1002753,13,18,0
798,115,1001753,19,20,0
798,115,1002553,20,7,0
797,115,1002153,8,14,0
797,115,1002653,5,1,0
796,115,1001753,14,10,0
796,115,1002253,20,19,0
795,115,1001953,3,15,0
795,115,1002153,20,16,0
794,115,1002053,5,3,0
794,115,1002153,20,10,0
793,115,1001253,9,0,0
793,115,1002153,13,16,0
792,115,1002153,20,13,0
792,115,1002153,3,17,0
791,115,1002153,13,4,0
791,115,1002353,8,12,0
790,115,1002153,20,18,0
789,115,1001253,13,0,0
789,115,1001453,0,23,1
788,115,1002353,13,3,0
788,115,1001953,0,3,0
787,115,1001753,5,15,0
787,115,1001253,20,3,0
786,115,1001653,22,3,0
786,115,1001453,17,20,0
785,115,1001253,19,3,0
785,115,1001353,1,19,0
784,115,1002153,13,20,0
784,115,1002553,5,2,0
783,115,1001853,15,10,0
783,115,1002153,20,15,0
782,115,1001253,17,3,0
782,115,1002153,13,21,0
781,115,1001453,7,0,0
781,115,1002153,13,23,0
780,115,1001953,8,10,0
780,115,1001353,6,0,0
779,115,1002453,20,12,0
779,115,1001253,10,10,0
778,115,1001553,12,10,0
778,115,1001953,5,0,0
777,115,1001253,10,0,0
777,115,1002353,13,15,0
776,115,1001653,18,20,0
776,115,1002653,13,6,0
775,115,1001253,13,10,0
775,115,1001253,12,0,0
774,115,1002553,13,22,0
774,115,1001253,8,0,0
773,115,1001553,11,0,0
773,115,1002053,8,15,0
772,115,1002453,0,20,0
772,115,1001753,23,3,0
771,115,1002153,8,13,0
771,115,1001253,18,3,0
770,115,1001253,14,0,0
770,115,1001253,16,20,0
769,115,1001753,1,3,0
769,115,1001853,4,15,0
769,115,1002353,20,17,0
768,115,1001853,3,3,0
768,115,1002753,0,6,0
768,115,1002253,3,16,0
767,115,1002053,20,20,0
767,115,1001253,4,3,0
767,115,1001653,16,0,0
766,115,1003253,16,1,0
766,115,1002153,20,14,0
766,115,1001453,2,3,0
766,115,1002353,3,18,0
765,104,1003453,20,7,0
764,114,1002553,0,13,0
763,114,1002753,0,14,0
762,114,1002653,0,15,0
761,114,1001953,0,0,0
760,114,1001953,0,9,0
757,114,1002753,0,2,0
756,114,1001553,17,9,0
755,114,1001253,13,9,0
754,114,1002253,0,10,0
753,114,1001253,5,9,0
753,114,1001653,1,9,0
752,114,1002053,20,9,0
751,114,1001253,8,0,0
750,114,1001253,7,0,0
749,114,1001453,4,0,0
748,114,1001253,10,0,0
747,114,1001253,18,9,0
746,114,1001453,11,9,0
745,114,1002653,0,1,0
744,114,1001253,12,9,0
743,114,1001253,14,9,0
742,114,1001253,5,0,0
741,114,1002153,0,12,0
739,114,1001253,9,9,0
738,114,1001253,15,9,0
737,114,1001853,19,9,0
736,114,1001453,6,9,0
735,114,1002353,0,11,0
734,114,1001753,7,9,0
733,114,1001253,6,0,0
732,114,1001253,4,9,0
731,114,1002153,0,3,0
730,114,1001253,8,9,0
729,114,1001453,9,0,0
728,114,1001253,16,9,0
727,114,1001253,12,0,0
726,114,1001353,1,0,0
725,114,1001253,10,9,0
724,114,1001253,11,0,0
723,114,1001253,10,20,0
722,114,1001953,0,20,0
721,114,1001453,9,20,0
720,114,1001253,8,20,0
719,114,1002153,20,17,0
718,114,1002653,20,19,0
717,114,1002553,20,13,0
716,114,1001253,3,20,0
715,114,1002153,20,14,0
714,114,1001253,13,20,0
713,114,1001753,1,20,0
712,114,1001353,16,20,0
711,114,1001253,11,20,0
710,114,1001253,12,20,0
709,114,1002453,0,21,0
708,114,1002053,20,20,0
707,114,1001253,5,20,0
706,114,1001653,19,20,0
705,114,1001253,17,0,0
705,114,1001253,18,20,0
704,114,1002353,20,18,0
704,114,1001353,23,0,0
703,114,1002153,20,15,0
703,114,1001753,22,0,0
702,114,1001653,21,0,0
702,114,1001253,7,20,0
701,114,1001353,15,0,0
701,114,1001553,15,20,0
700,114,1001253,14,20,0
700,114,1001553,20,0,0
699,114,1002153,20,16,0
699,114,1002353,20,6,0
699,114,1001253,13,0,0
698,114,1001253,18,0,0
698,114,1001453,4,20,0
698,114,1002153,20,8,0
697,114,1001253,16,0,0
697,114,1002153,20,4,0
697,114,1001253,6,20,0
697,114,1003153,22,17,1
696,114,1002953,14,11,0
696,114,1002653,20,5,0
696,114,1001253,19,0,0
696,114,1001853,2,20,0
695,114,1003053,10,22,0
695,114,1002753,20,7,0
695,114,1001253,17,20,0
695,114,1001453,14,0,0
694,103,1003753,12,14,0
693,103,1003753,14,12,0
692,113,1002353,9,4,0
691,113,1001253,11,0,0
690,113,1002153,9,3,0
689,113,1001253,12,0,0
688,113,1001253,3,7,0
687,113,1002153,18,4,0
686,113,1001853,22,0,0
685,113,1001253,21,0,0
684,113,1001453,18,0,0
683,113,1002253,9,1,0
682,113,1002353,18,18,0
682,113,1001753,1,7,0
681,113,1001353,5,7,0
681,113,1002153,9,15,0
680,113,1002153,18,7,0
680,113,1001953,18,17,0
679,113,1001253,16,0,0
679,113,1002153,9,21,0
678,113,1001753,10,0,0
678,113,1002453,9,18,0
677,113,1002353,9,14,0
677,113,1001253,6,7,0
676,113,1001253,13,20,0
676,113,1001253,17,0,0
675,113,1002153,9,5,0
675,113,1002153,9,17,0
674,113,1002053,9,7,0
674,113,1001753,19,17,0
673,113,1002153,9,20,0
673,113,1001253,4,7,0
672,113,1001653,16,20,0
