id,sceneId,cid,x,z,mirror
672,113,1001453,23,0,0
671,113,1001453,15,20,0
671,113,1002153,9,2,0
670,113,1002553,18,5,0
670,113,1002653,9,23,0
669,113,1001253,19,0,0
669,113,1001253,14,20,0
668,113,1001353,20,17,0
668,113,1001853,2,7,0
667,113,1002153,18,19,0
667,113,1001253,14,0,0
666,113,1001453,13,0,0
666,113,1002153,9,13,0
665,113,1002153,9,16,0
665,113,1001253,8,7,0
664,113,1002153,9,6,0
664,113,1002153,9,19,0
663,113,1002353,0,8,0
663,113,1001753,17,20,0
663,113,1001553,7,7,0
662,113,1002053,18,20,0
662,113,1001253,20,0,0
662,113,1002553,9,22,0
661,113,1001953,0,7,0
661,113,1001853,23,17,0
661,113,1003753,19,6,0
661,113,1002353,18,6,0
660,113,1003353,20,5,0
660,113,1001953,9,0,0
660,113,1002153,9,12,0
660,113,1001253,15,0,0
660,113,1002353,0,11,0
658,112,1001253,4,0,0
657,112,1002253,0,1,0
656,112,1001253,13,0,0
655,112,1001753,1,0,0
654,112,1002153,0,13,0
653,112,1002153,0,5,0
653,112,1001253,10,0,0
652,112,1001353,19,0,0
651,112,1002553,0,11,0
650,112,1001653,0,6,1
649,112,1001453,2,0,0
648,112,1002153,0,15,0
647,112,1002453,0,3,0
646,112,1001753,18,0,0
645,112,1001253,3,0,0
644,112,1002153,0,8,0
643,112,1001253,11,0,0
642,112,1002153,0,14,0
641,112,1002553,18,11,0
641,112,1001653,20,0,0
640,112,1002153,18,9,0
640,112,1001253,15,0,0
639,112,1002153,14,3,0
639,112,1001853,7,0,0
638,112,1002653,12,17,0
638,112,1002153,0,16,0
637,112,1002353,0,10,0
637,112,1002253,12,15,0
636,112,1002353,14,5,0
636,112,1001453,16,0,0
635,112,1001253,5,0,0
635,112,1002153,12,20,0
634,112,1002653,0,2,0
634,112,1002753,12,18,0
633,112,1002153,0,12,0
633,112,1001853,17,14,0
632,112,1002653,18,12,0
632,112,1002153,0,9,0
631,112,1002153,0,7,0
631,112,1002153,18,8,0
630,112,1002353,18,10,0
630,112,1001253,9,0,0
629,112,1002353,12,16,0
629,112,1001253,14,0,0
628,112,1001253,6,0,0
628,112,1002153,18,6,0
627,112,1002353,0,20,0
627,112,1001853,17,0,0
627,112,1002153,12,19,0
626,112,1002153,18,13,0
626,112,1002353,0,17,0
626,112,1001253,12,0,0
626,112,1001953,0,0,0
625,112,1001653,13,14,0
625,112,1002053,18,14,0
625,112,1002153,0,4,0
625,112,1002253,14,4,0
624,112,1001453,8,0,0
624,112,1002153,18,7,0
624,112,1001453,16,14,0
624,112,1001953,12,14,0
623,111,1001653,1,0,0
622,111,1002153,0,4,0
621,111,1001253,6,0,0
620,111,1002153,0,16,0
619,111,1001353,9,0,0
618,111,1001553,9,11,1
617,111,1002153,9,6,0
616,111,1001353,15,17,0
615,111,1002153,16,10,0
614,111,1001253,9,15,1
613,111,1002753,9,19,0
612,111,1002553,0,6,0
611,111,1002353,0,7,0
610,111,1002553,17,0,1
609,111,1001253,2,0,0
608,111,1002353,9,5,0
607,111,1001253,7,0,0
606,111,1001653,16,12,1
605,111,1002753,0,2,0
604,111,1001453,0,20,1
603,111,1001453,10,0,0
602,111,1002153,16,14,0
601,111,1001453,9,18,1
600,111,1002153,9,10,0
599,111,1001253,8,0,0
598,111,1001253,4,0,0
597,111,1002153,16,5,0
596,111,1002753,0,11,0
595,111,1002153,16,7,0
594,111,1001253,9,14,1
593,111,1002153,16,9,0
592,111,1002253,16,16,0
591,111,1002553,0,15,0
590,111,1002253,0,3,0
589,111,1001453,14,17,0
588,111,1002353,16,1,0
587,111,1002253,9,4,0
586,111,1002753,16,3,0
585,111,1002753,9,9,0
584,111,1002153,0,5,0
583,111,1002653,0,1,0
582,111,1002153,0,10,0
581,111,1001253,9,13,1
580,111,1002453,16,11,0
579,111,1001753,13,17,0
578,111,1002153,0,14,0
577,111,1001253,3,0,0
576,111,1001753,9,17,1
575,111,1001453,5,0,0
574,111,1002153,9,8,0
573,111,1001953,0,0,0
572,111,1002253,20,0,1
571,111,1002153,0,13,0
570,111,1001753,12,0,0
569,111,1002653,9,20,0
568,111,1002153,0,9,0
567,111,1002153,16,13,0
566,111,1001953,16,0,0
565,111,1002353,16,6,0
564,111,1001253,9,12,1
563,111,1002153,16,15,0
562,111,1002153,16,8,0
561,111,1002153,16,4,0
560,111,1002653,16,2,0
558,111,1001853,9,16,1
557,111,1002153,0,12,0
556,111,1002053,16,17,0
555,111,1003253,2,12,1
555,111,1001453,0,17,1
554,111,1001853,11,0,0
553,111,1003353,4,2,0
553,111,1002653,0,8,0
553,111,1003753,11,1,1
553,111,1003153,18,4,1
553,111,1002153,9,7,0
552,110,1002353,0,6,0
551,110,1001853,3,0,0
550,110,1001353,2,0,0
549,110,1003253,5,3,1
548,110,1002153,17,11,0
547,110,1002153,0,2,0
546,110,1002653,0,20,0
545,110,1002153,17,6,0
544,110,1001253,13,17,0
543,110,1001253,5,17,0
542,110,1002153,17,14,0
541,110,1001253,8,0,0
540,110,1001253,15,0,0
539,110,1001753,6,0,0
538,110,1001253,4,0,0
537,110,1002753,0,1,0
536,110,1001253,9,0,0
535,110,1002353,0,19,0
534,110,1002153,17,9,0
533,110,1001453,11,0,0
532,110,1001953,0,0,0
531,110,1002653,17,4,0
530,110,1001253,14,0,0
529,110,1001253,10,0,0
528,110,1001253,3,17,0
527,110,1002053,17,17,0
526,110,1002153,17,12,0
525,110,1001253,13,0,0
524,110,1002353,17,7,0
523,110,1002753,17,10,0
522,110,1001253,6,17,0
521,110,1001353,8,17,0
520,110,1002253,0,18,0
519,110,1002253,14,17,1
518,110,1002653,17,15,0
517,110,1001853,7,0,0
516,110,1001453,5,0,0
515,110,1001653,9,17,0
514,110,1001253,7,17,0
513,110,1001653,1,0,0
512,110,1001453,4,17,0
511,110,1002153,17,13,0
510,110,1001853,16,17,0
509,110,1002553,17,5,0
508,110,1001253,10,17,0
507,110,1001253,12,17,0
506,110,1001253,16,0,0
505,110,1002653,12,0,1
504,110,1001953,0,17,0
503,110,1002553,0,3,0
502,110,1001753,20,0,0
502,110,1002153,17,8,0
501,110,1001853,19,0,0
501,110,1001553,11,17,0
500,110,1001753,15,17,0
500,110,1001553,17,0,0
499,110,1002353,17,16,0
499,110,1003453,19,1,0
499,110,1001353,18,0,0
465,104,1001453,9,0,0
464,104,1003353,17,3,1
464,104,1001753,8,0,0
363,107,1002153,14,7,0
362,107,1002153,0,13,0
361,107,1001253,18,23,0
360,107,1002253,22,1,0
358,107,1002453,0,12,0
357,107,1001853,7,18,0
356,107,1002353,0,23,0
355,107,1002353,0,2,0
354,107,1002153,14,16,0
353,107,1002153,14,6,0
353,107,1001253,15,0,0
352,107,1001353,3,18,0
351,107,1001253,26,23,0
350,107,1001653,8,18,0
349,107,1001253,20,11,0
348,107,1002153,0,5,0
347,107,1002753,22,9,0
346,107,1002153,14,21,0
345,107,1001653,20,23,0
344,107,1002153,14,24,0
343,107,1002153,0,22,0
342,107,1002153,0,9,0
341,107,1001253,12,0,0
340,107,1001253,22,23,0
339,107,1001653,23,0,0
338,107,1002453,14,5,0
337,107,1001253,21,11,0
336,107,1001253,8,0,0
335,107,1002153,22,6,0
334,107,1002153,0,21,0
333,107,1002153,0,10,0
332,107,1002153,14,4,0
331,107,1002053,22,11,0
330,107,1001253,4,18,0
329,107,1002353,22,3,0
328,107,1002153,0,15,0
327,107,1002753,14,18,0
326,107,1002253,14,26,0
325,107,1002753,0,20,0
324,107,1002153,14,15,0
323,107,1001953,22,0,0
322,107,1002153,14,3,0
321,107,1001353,25,23,0
320,107,1001253,16,0,0
319,107,1002253,0,1,0
318,107,1001253,24,0,0
317,107,1002153,14,23,0
316,107,1002153,0,17,0
315,107,1002153,0,14,0
314,107,1002153,0,19,0
313,107,1002153,22,8,0
312,107,1001253,2,0,0
311,107,1002153,14,20,0
310,107,1001253,11,0,0
309,107,1001253,1,0,0
308,107,1002153,22,5,0
307,107,1001953,0,0,0
306,107,1002353,0,7,0
305,107,1001253,17,0,0
304,107,1002153,22,2,0
303,107,1002153,0,18,0
302,107,1001253,9,0,0
301,107,1002153,14,9,0
300,107,1001253,13,0,0
299,107,1002353,0,26,0
298,107,1001653,3,0,0
297,107,1002153,14,19,0
296,107,1001753,4,0,0
295,107,1002353,14,11,0
294,107,1001253,6,0,0
293,107,1002153,0,8,0
292,107,1001253,21,23,0
291,107,1002153,22,10,0
290,107,1002353,14,17,0
289,107,1001453,7,0,0
288,107,1001253,6,18,0
287,107,1001253,5,18,0
286,107,1002653,14,25,0
285,107,1002153,0,6,0
284,107,1002153,14,14,0
283,107,1001453,19,11,0
282,107,1001353,14,0,0
281,107,1001753,26,0,0
280,107,1002153,14,13,0
279,107,1001253,25,0,0
278,107,1002153,14,8,0
277,107,1002153,0,16,0
276,107,1003553,4,21,0
275,107,1001853,10,0,0
274,107,1002153,14,22,0
273,107,1002153,14,10,0
272,107,1002153,14,12,0
271,107,1002553,0,11,0
270,107,1002453,22,7,0
269,107,1002153,0,4,0
268,107,1002153,22,4,0
267,107,1002653,0,3,0
266,107,1001253,18,11,0
265,107,1001253,5,0,0
264,107,1001253,19,23,0
263,107,1003153,22,13,0
263,107,1003453,5,23,0
263,106,1002253,0,2,0
262,106,1002153,0,12,0
261,106,1002753,7,18,0
260,106,1002153,20,5,0
258,106,1002153,0,7,0
257,106,1002153,0,16,0
256,106,1001253,11,8,0
255,106,1001253,20,16,0
254,106,1001753,4,0,0
253,106,1001453,10,16,0
253,106,1001253,3,20,0
252,106,1001853,21,0,0
251,106,1002153,0,22,0
250,106,1002653,0,1,0
249,106,1002753,20,1,0
248,106,1001253,19,8,0
247,106,1001453,19,16,0
246,106,1001753,16,8,0
245,106,1002153,0,11,0
244,106,1002153,0,6,0
243,106,1001753,23,16,0
242,106,1001353,6,20,0
241,106,1002153,20,7,0
240,106,1001453,8,8,0
239,106,1002153,0,15,0
238,106,1002153,0,10,0
237,106,1001253,3,0,0
236,106,1002153,20,4,0
235,106,1001953,0,0,0
234,106,1001253,16,16,0
233,106,1001653,18,16,0
232,106,1002353,0,18,0
231,106,1002653,7,17,0
230,106,1001253,13,16,0
229,106,1002153,0,5,0
228,106,1001253,12,8,0
227,106,1001253,3,8,0
226,106,1002053,7,20,0
225,106,1001253,11,16,0
224,106,1001253,9,16,0
223,106,1002153,0,14,0
222,106,1001453,1,0,0
221,106,1002153,0,4,0
220,106,1001253,18,8,0
219,106,1002153,20,3,0
218,106,1001253,2,0,0
217,106,1001253,4,8,0
216,106,1001253,14,16,0
215,106,1002253,0,21,0
214,106,1001253,6,8,0
213,106,1001253,17,16,0
212,106,1002153,0,20,0
211,106,1001253,13,8,0
210,106,1002353,20,6,0
209,106,1002353,0,9,0
208,106,1001553,15,8,0
207,106,1001253,5,8,0
206,106,1002153,0,13,0
205,106,1001953,7,16,0
204,106,1001253,10,8,0
203,106,1001353,17,8,0
202,106,1001953,20,0,0
201,106,1002153,0,17,0
200,106,1002353,7,19,0
199,106,1001253,14,8,0
198,106,1001653,4,20,0
197,106,1002553,0,3,0
196,106,1001653,9,8,0
195,106,1002153,0,19,0
194,106,1001253,12,16,0
193,106,1002153,0,23,0
192,106,1001253,7,0,0
192,106,1002153,0,8,0
191,106,1001253,8,0,0
191,106,1001853,8,16,0
190,106,1003053,3,1,0
190,106,1002253,20,2,0
189,106,1001253,6,0,0
189,106,1002053,20,8,0
188,106,1001553,15,16,0
188,106,1003153,7,22,0
187,106,1001353,5,0,0
187,106,1001253,7,8,0
186,106,1001253,5,20,0
186,106,1001653,9,0,0
127,104,1002153,0,5,0
125,104,1002153,0,14,0
123,104,1002153,0,20,0
121,104,1002153,0,22,0
120,104,1001953,0,0,0
120,104,1003053,22,16,1
117,104,1002153,0,8,0
117,104,1003153,18,17,1
115,104,1002153,0,9,0
113,104,1003153,18,16,1
113,104,1002153,0,17,0
111,104,1003053,20,16,1
110,104,1003353,20,18,0
109,104,1003353,19,18,0
109,104,1002153,0,6,0
108,104,1001653,22,0,0
108,104,1002153,0,13,0
107,104,1003353,21,18,0
107,104,1003453,1,2,1
106,104,1001253,23,0,0
106,104,1001453,12,0,0
106,104,1003353,22,19,0
106,104,1003153,20,19,0
105,104,1002253,0,3,0
105,104,1002153,0,23,0
105,104,1003153,21,19,0
105,104,1003053,19,17,1
105,104,1001253,13,0,0
104,104,1003753,18,11,1
104,104,1003353,22,18,0
104,104,1003153,19,19,0
104,104,1002353,0,21,0
103,104,1003553,11,16,0
103,104,1002753,0,2,0
103,104,1001253,20,0,0
103,104,1003053,21,17,1
103,104,1001853,2,0,0
102,104,1003653,14,15,0
102,104,1002653,0,1,0
102,104,1002153,0,4,0
102,104,1001253,17,0,0
101,104,1003553,11,14,0
101,104,1001253,3,0,0
101,104,1002453,0,11,0
101,104,1003353,3,6,1
101,104,1001453,4,0,0
101,104,1003053,19,16,1
100,104,1001753,16,0,0
100,104,1003553,11,12,0
100,104,1003053,22,17,1
100,104,1003253,18,19,0
100,104,1002153,0,12,0
99,104,1001253,7,0,0
99,104,1003753,16,11,1
99,104,1001253,14,0,0
99,104,1002353,0,16,0
99,104,1003553,2,4,0
99,104,1003753,3,7,0
99,104,1001653,6,0,0
98,104,1001253,5,0,0
98,104,1002853,4,18,0
98,104,1003053,20,17,1
98,104,1002353,0,7,0
98,104,1003753,13,11,1
98,104,1001253,21,0,0
97,104,1001353,1,0,0
97,104,1003253,7,8,1
97,104,1002553,0,15,0
97,103,1001159,8,8,0
97,104,1002153,0,10,0
97,104,1003353,18,18,0
97,104,1003053,21,16,1
97,104,1001253,15,0,0
97,104,1003653,3,2,1
97,104,1003753,3,21,0
95,103,1001059,4,13,0
95,101,1000753,6,6,0
94,101,1000653,2,2,0
461,108,1001253,3,9,0
428,108,1001653,4,9,0
434,108,1001453,13,6,0
402,108,1001253,5,20,0
422,108,1001653,23,0,0
365,108,1001253,6,0,0
409,108,1001253,18,20,0
399,108,1002153,20,10,0
420,108,1002153,9,7,0
436,108,1002053,9,9,0
366,108,1002153,0,18,0
373,108,1001553,22,0,0
447,108,1001253,10,0,0
431,108,1002153,0,15,0
369,108,1002753,0,10,0
457,108,1001853,14,6,0
446,108,1001253,19,0,0
381,108,1002353,9,13,0
380,108,1001553,10,20,0
450,108,1001353,9,0,0
456,108,1001453,16,20,0
427,108,1001253,20,0,0
452,108,1001253,8,9,0
366,108,1002853,12,7,0
406,108,1001253,8,20,0
421,108,1001253,16,0,0
454,108,1001253,18,0,0
407,108,1002153,9,15,0
383,108,1002153,0,22,0
404,108,1002153,20,16,0
415,108,1002153,20,11,0
376,108,1001253,13,20,0
364,108,1001253,13,0,0
440,108,1001253,21,0,0
443,108,1001453,8,0,0
389,108,1001253,17,20,0
393,108,1002253,20,4,0
412,108,1002353,0,4,0
424,108,1002353,20,17,0
371,108,1002353,0,19,0
413,108,1003753,22,1,1
442,108,1002653,0,16,0
400,108,1001253,7,0,0
367,108,1003353,14,10,0
403,108,1001253,17,0,0
449,108,1001853,15,20,0
439,108,1001253,14,20,0
388,108,1001253,3,20,0
411,108,1001953,9,6,0
363,108,1002653,20,8,0
453,108,1001453,4,20,0
408,108,1002453,0,13,0
437,108,1002453,20,12,0
410,108,1001253,12,20,0
405,108,1001453,14,0,0
397,108,1002153,0,23,0
448,108,1002153,20,13,0
382,108,1001253,11,0,0
430,108,1003553,13,13,0
390,108,1001253,12,0,0
385,108,1002153,0,11,0
438,108,1002553,20,18,0
464,108,1003353,13,21,0
460,108,1001953,0,9,0
387,108,1001753,12,6,0
458,108,1002153,20,19,0
364,108,1003353,14,15,0
374,108,1001253,3,0,0
379,108,1001253,7,20,0
425,108,1002153,20,5,0
367,108,1001253,10,6,0
363,108,1003253,3,11,0
432,108,1002353,9,8,0
419,108,1002153,0,20,0
384,108,1002353,0,1,0
463,108,1003353,22,9,1
429,108,1001253,1,9,0
396,108,1001253,5,9,0
451,108,1001753,15,0,0
445,108,1001353,6,20,0
375,108,1002253,9,16,0
416,108,1001553,7,9,0
378,108,1002753,20,9,0
377,108,1001753,6,9,0
455,108,1002353,20,7,0
453,108,1002153,0,17,0
372,108,1001953,0,0,0
462,108,1003153,4,3,0
418,108,1001253,11,20,0
395,108,1002153,9,14,0
370,108,1002053,20,20,0
423,108,1002153,0,14,0
394,108,1001253,2,9,0
435,108,1001553,4,0,0
417,108,1001253,1,0,0
441,108,1001653,19,20,0
398,108,1003653,13,11,0
365,108,1003253,14,9,0
401,108,1001253,5,0,0
368,108,1002153,20,14,0
444,108,1001253,9,20,0
386,108,1002153,20,15,0
392,108,1001353,11,6,0
426,108,1002253,0,5,0
433,108,1002153,20,6,0
462,108,1002253,0,21,0
391,108,1002153,0,12,0
414,108,1001853,2,0,0